✓,Genre,Artist,Album
,,New Order,Movement
,,New Order,Low-Life
,,New Order,Substance 1987
,,New Order,"Power, Corruption & Lies"
,,Nick Cave & The Bad Seeds,Let Love In
,,Nick Cave & The Bad Seeds,"Dig, Lazarus, Dig!!!"
,,Nick Drake,Five Leaves Left
,,Nick Drake,Pink Moon
,,Nickodemus,Endangered Species
,,Nine Inch Nails,Hesitation Marks
,,Nine Inch Nails,Pretty Hate Machine
,,Nirvana,MTV Unplugged in New York
,,Nirvana,In Utero
,,Nirvana,Incesticide
,,Nirvana,Bleach
,,Nirvana,Nevermind
,,No Age,Nouns
,,Nortec Collective,Tijuana Sessions Vol. 3
,,ODESZA,In Return
,,Of Monsters and Men,Beneath the Skin
,,Of Monsters and Men,My Head Is An Animal
,,of Montreal,The Sunlandic Twins
,,Okkervil River,The Stand Ins
,,Okkervil River,Black Sheep Boy Appendix
,,Okkervil River,The Stage Names
,,Okkervil River,Black Sheep Boy
,,Old 97's,Too Far to Care
,,Orgone,The Killion Floor
,,OutKast,Stankonia
,,OutKast,Aquemini
,,OutKast,GREATEST HITS
,,Painted Palms,Forever
,,Palma Violets,180
,,Parquet Courts,Sunbathing Animal
,,Parquet Courts,Light Up Gold
,,Passion Pit,Manners
,,Patti Smith,Horses
,,Patti Smith Group,Wave
,,Pavement,Brighten the Corners
,,Pavement,Slanted and Enchanted
,,Pavement,"Crooked Rain, Crooked Rain"
,,Pearl Jam,Ten
,,Pela,Anytown Graffiti
,,Perfume Genius,Too Bright
,,Peter Bjorn and John,Writer's Block
,,Phantogram,Nightlife
,,Phantogram,Eyelid Movies
,,Phantogram,Voices
,,Phoenix,It's Never Been Like That
,,Phoenix,Wolfgang Amadeus Phoenix
,,Phosphorescent,Muchacho
,,Pickwick,Can't Talk Medicine
,,Pinback,Summer in Abaddon
,,Pinback,Autumn of the Seraphs
,,Pinkshinyultrablast,Everything Else Matters
,,Pixies,Come On Pilgrim
,,Pixies,Bossanova
,,Pixies,Surfer Rosa
,,Pixies,Doolittle
,,PJ Harvey,Is This Desire?
,,PJ Harvey,Dry
,,PJ Harvey,Rid of Me
,,PJ Harvey,To Bring You My Love
,,PJ Harvey,Let England Shake
,,PJ Harvey,"Stories From the City, Stories From the Sea"
,,"Point Juncture, WA",Heart to Elk
,,Poliça,Give You the Ghost
,,Poliça,Shulamith
,,Portishead,Third
,,Portishead,Dummy
,,Portugal. The Man,Evil Friends
,,Primal Scream,Screamadelica
,,Prince,1999
,,PRINCE,THE HITS
,,Prince & The Revolution,Purple Rain
,,Public Enemy,It Takes a Nation of Millions to Hold Us Back
,,Public Enemy,Fear of a Black Planet
,,Public Image Ltd.,"The Greatest Hits, So Far"
,,Purity Ring,Shrines
,,Q-Tip,The Renaissance
,,R.E.M.,Automatic for the People
,,R.E.M.,And I Feel Fine... The Best of the I.R.S. Years 1982-1987
,,R.E.M.,Eponymous
,,R.E.M.,Murmur
,,R.E.M.,Accelerate
,,R.E.M.,Green
,,R.E.M.,Document
,,Radiohead,Hail to the Thief
,,Radiohead,Amnesiac
,,Radiohead,The King of Limbs
,,Radiohead,The Bends
,,Radiohead,OK Computer
,,Radiohead,In Rainbows
,,Radiohead,Kid A
,,Ramones,Ramones
,,Raphael Saadiq,Stone Rollin'
,,Raphael Saadiq,The Way I See It
,,Ratatat,LP3
,,Ratatat,Classics
,,Ray LaMontagne,Trouble
,,Real Estate,Atlas
,,Real Estate,Days
,,Ride,Nowhere
,,Rocky Votolato,Makers
,,Rodriguez,Cold Fact
,,Rogue Wave,Descended Like Vultures
,,Rose Windows,The Sun Dogs
,,Röyksopp,Junior
,,Röyksopp,The Understanding
,,Run The Jewels,Run The Jewels 2
,,Ryan Adams,Gold
,,Ryan Adams,Heartbreaker
,,Sage Francis,A Healthy Distrust
,,Santigold,Master Of My Make-Believe
,,Santogold (f/Spank Rock),Santogold
,,Savages,Silence Yourself
,,SBTRKT,SBTRKT
,,School of Seven Bells,Disconnect From Desire
,,School of Seven Bells,Alpinisms
,,Screaming Trees,Sweet Oblivion
,,Seapony,Go With Me
,,Sebadoh,Harmacy
,,Sera Cahoone,Deer Creek Canyon
,,Sera Cahoone,Only as the Day Is Long
,,Sera Cahoone,Sera Cahoone
,,Sex Pistols,Never Mind the Bollocks Here's the Sex Pistols
,,Shabazz Palaces,Lese Majesty
,,Shabazz Palaces,Shabazz Palaces
,,Shabazz Palaces,Black Up
,,Sharon Jones and the Dap-Kings,I Learned the Hard Way
,,Sharon Jones and the Dap-Kings,"100 Days, 100 Nights"
,,Sharon Jones and the Dap-Kings,Give the People What they Want
,,Sharon Jones and the Dap-Kings,Naturally
,,Sharon Van Etten,Are We There
,,Sharon Van Etten,Tramp
,,Shearwater,Rook
,,Shearwater,Animal Joy
,,Shovels & Rope,O' Be Joyful
,,Shuggie Otis,Inspiration Information
,,Sia,Colour the Small One
,,Sigur Rós,Hvarf-Heim
,,Sigur Rós,Með suð í eyrum við spilum endalaust
,,Sigur Rós,Takk...
,,Sigur Rós,AGETIS BRYRUN
,,Silversun Pickups,Swoon
,,Silversun Pickups,Pikul
,,Silversun Pickups,Carnavas
,,Simian Mobile Disco,Attack Decay Sustain Release
,,Sin Fang,Flowers
,,Sleater-Kinney,Call the Doctor
,,Sleater-Kinney,No Cities To Love
,,Sleater-Kinney,Dig Me Out
,,Sleater-Kinney,The Woods
,,Sleigh Bells,Reign of Terror
,,Sleigh Bells,Treats
,,Slender Means,Neon & Ruin
,,Smashing Pumpkins,Siamese Dream
,,Smashing Pumpkins,Gish
,,Snow Patrol,Final Straw
,,Son Volt,Okemah and the Melody of Riot
,,Sonic Youth,Daydream Nation
,,Sonic Youth,Rather Ripped
,,Sonic Youth,The Eternal
,,Sonic Youth,Goo
,,Sonic Youth,Dirty
,,Sons and Daughters,This Gift
,,Sons and Daughters,The Repulsion Box
,,Soul Coughing,Ruby Vroom
,,Soulsavers,"It's Not How Far You Fall, It's The Way You Land"
,,Soundgarden,Badmotorfinger
,,Spank Rock,YoYoYoYoYo
,,Sparklehorse,Dreamt for Light Years in the Belly of a Mountain
,,Spiritualized,Ladies and Gentlemen We Are Floating in Space
,,Spoon,Transference
,,Spoon,Girls Can Tell
,,Spoon,Kill the Moonlight
,,Spoon,They Want My Soul
,,Spoon,Ga Ga Ga Ga Ga
,,Spoon,Gimme Fiction
,,St. Vincent,Strange Mercy
,,St. Vincent,Actor
,,Stars,In Our Bedroom After the War
,,Stars,Heart
,,Stars,Set Yourself on Fire
,,Stephen Malkmus,Face the Truth
,,Stereo MCs,Connected
,,Stereolab,Emperor Tomato Ketchup
,,Stevie Wonder,Innervisions
,,Strand of Oaks,Heal
,,Sufjan Stevens,Illinois
,,Sufjan Stevens,MICHIGAN
,,Sugar,File Under: Easy Listening
,,Sugar,Copper Blue
,,Sunny Day Real Estate,Diary
,,Surfer Blood,Astro Coast
,,Sylvan Esso,Sylvan Esso
,,T. Rex,Electric Warrior
,,TacocaT,NVM
,,Talking Heads,Talking Heads: 77
,,Talking Heads,Remain in Light
,,Talking Heads,Speaking in Tongues
,,Talking Heads,GREATEST HITS
,,Tamaryn,Cranekiss
,,Tamaryn,Tender New Signs
,,Tame Impala,Currents
,,Tame Impala,Lonerism
,,Tame Impala,Innerspeaker
,,Tapes 'n Tapes,The Loon
,,Ted Leo and the Pharmacists,The Brutalist Bricks
,,Ted Leo and the Pharmacists,Living With the Living
,,Ted Leo and the Pharmacists,Shake the Sheets
,,Teenage Fanclub,Man-Made
,,Teenage Fanclub,Bandwagonesque
,,Teenage Fanclub,Shadows
,,Telekinesis,Telekinesis!
,,Telekinesis,Dormarion
,,Television,Marquee Moon
,,Temples,Sun Structures
,,Thao,We Brave Bee Stings and All
,,Thao & The Get Down Stay Down,Know Better Learn Faster
,,The Afghan Whigs,Gentlemen
,,The Afghan Whigs,Do to the Beast
,,The Antlers,Burst Apart
,,The Arctic Monkeys,"Whatever People Say I Am, That's What I'm Not"
,,The Arctic Monkeys,Favourite Worst Nightmare
,,The Avalanches,Since I Left You
,,The Avett Brothers,I and Love and You
,,The Avett Brothers,Emotionalism
,,The B-52's,The B-52's
,,The Beach Boys,Pet Sounds
,,The Beatles,Abbey Road
,,The Beatles,Revolver
,,The Beatles,PAST MASTERS
,,The Beta Band,The Three E.P.'s
,,The Big Pink,A Brief History of Love
,,The Black Angels,Indigo Meadow
,,The Black Angels,Directions to See a Ghost
,,The Black Angels,Phosphene Dream
,,The Black Angels,Passover
,,The Black Keys,Turn Blue
,,The Black Keys,Thickfreakness
,,The Black Keys,Rubber Factory
,,The Black Keys,El Camino
,,The Black Keys,Attack & Release
,,The Black Keys,Brothers
,,The Blakes,The Blakes
,,The Books,Dark Was the Night
,,The Breeders,Pod
,,The Breeders,Last Splash
,,The Buzzcocks,Singles Going Steady
,,The Cave Singers,Naomi
,,The Cave Singers,No Witch
,,The Cave Singers,Invitation Songs
,,The Cave Singers,Welcome Joy
,,The Chemical Brothers,Exit Planet Dust
,,The Chemical Brothers,Dig Your Own Hole
,,The Chemical Brothers,Singles 93-03
,,The Chemical Brothers,Born in the Echoes
,,The Chemical Brothers,Push the Button
,,The Chemical Brothers,Further
,,The Church,Starfish
,,The Clash,Sandinista!
,,The Clash,Combat Rock
,,The Clash,The Clash
,,The Clash,The Singles
,,The Clash,London Calling
,,The Clean,anthology
,,The Congos,Heart of the Congos
,,The Cops,Free Electricity
,,The Coup,Pick a Bigger Weapon
,,The Cure,Japanese Whispers
,,The Cure,Seventeen Seconds
,,The Cure,Boys Don't Cry
,,The Cure,Three Imaginary Boys
,,The Cure,Wish
,,The Cure,The Head on the Door
,,The Cure,Kiss Me Kiss Me Kiss Me
,,The Cure,Disintegration
,,The Dandy Warhols,Welcome to the Monkey House
,,The Dandy Warhols,Thirteen Tales From Urban Bohemia
,,The Dandy Warhols,…The Dandy Warhols Come Down
,,The Dead Weather,Horehound
,,The Decemberists,The King Is Dead
,,The Decemberists,Picaresque
,,The Decemberists,The Crane Wife
,,The Detroit Cobras,Baby
,,The Dismemberment Plan,Emergency & I
,,The Drums,Portamento
,,The Drums,The Drums
,,The Fall,Fall Heads Roll
,,The Flaming Lips,Transmissions From the Satellite Heart
,,The Flaming Lips,The Soft Bulletin
,,The Flaming Lips,Yoshimi Battles the Pink Robots
,,The Fucking Eagles,Midnight Sour
,,The Futureheads,The Futureheads
,,The Go,Howl on the Haunted Beat You Ride
,,The Go! Team,Proof of Youth
,,The Go! Team,"Thunder, Lightning, Strike"
,,"The Good, the Bad & the Queen","The Good, the Bad & the Queen"
,,The Head and The Heart,Let's Be Still
,,The Head and The Heart,The Head and the Heart
,,The Heavy,The House That Dirt Built
,,The Helio Sequence,The Helio Sequence
,,The Helio Sequence,Love and Distance
,,The Helio Sequence,Negotiations
,,The Helio Sequence,Keep Your Eyes Ahead
,,The Hidden Cameras,The Smell of Our Own
,,The Hives,The Black and White Album
,,The Hold Steady,Separation Sunday
,,The Hold Steady,Boys and Girls in America
,,The Hold Steady,Stay Positive
,,The Horrors,Luminous
,,The Horrors,Skying
,,The Horrors,Primary Colours
,,The Jam,Compact Snap!
,,The Jayhawks,Hollywood Town Hall
,,The Jesus and Mary Chain,Psychocandy
,,The Jesus and Mary Chain,21 Singles
,,The Jesus and Mary Chain,Darklands
,,The Jimi Hendrix Experience,Axis: Bold as Love
,,The Jimi Hendrix Experience,Electric Ladyland
,,The Jimi Hendrix Experience,GREATEST HITS
,,The Joy Formidable,Wolf's Law
,,The Joy Formidable,The Big Roar
,,The Juan MacLean,The Future Will Come
,,The Kills,No Wow
,,The Kills,Blood Pressures
,,The Kills,Midnight Boom
,,The Kinks,The Ultimate Collection
,,The Knife,Radio EP
,,The Knife,Silent Shout
,,The La's,The La's
,,The Lemonheads,It's a Shame About Ray
,,The Little Ones,Sing Song EP
,,The Long Winters,When I Pretend to Fall
,,The Long Winters,Putting the Days to Bed
,,The Low Frequency in Stereo,The Last Temptation of...
,,The Lucksmiths,Warmer Corners
,,The Lumineers,The Lumineers
,,The Magic Numbers,The Magic Numbers
,,The Magnetic Fields,Love at the Bottom of the Sea
,,The Magnetic Fields,"69 Love Songs, Volume 1"
,,The Magnetic Fields,Distortion
,,The Maldives,Listen to the Thunder
,,The Modern Lovers,The Modern Lovers
,,The Moondoggies,Tidelands
,,The Moondoggies,Don't Be a Stranger
,,The Morning After Girls,Prelude: EP's 1 and 2
,,The Morning Benders,Big Echo
,,The Mountain Goats,The Sunset Tree
,,The National,High Violet
,,The National,Trouble Will Find Me
,,The National,Alligator
,,The National,Boxer
,,The New Pornographers,Together
,,The New Pornographers,Challengers
,,The New Pornographers,Mass Romantic
,,The New Pornographers,Brill Bruisers
,,The New Pornographers,Twin Cinema
,,The Notwist,Close To The Glass
,,The Notwist,"The Devil, You + Me"
,,The Pains of Being Pure at Heart,Belong
,,The Pains of Being Pure at Heart,The Pains of Being Pure at Heart
,,The Ponys,Celebration Castle
,,The Ponys,Turn the Lights Out
,,The Posies,Frosting on the Beater
,,The Postal Service,Give Up
,,The Psychedelic Furs,Talk Talk Talk
,,The Raconteurs,Consolers of the Lonely
,,The Raconteurs,Broken Boy Soldiers
,,The Rapture,Echoes
,,The Raveonettes,In and Out of Control
,,The Raveonettes,Pretty in Black
,,The Raveonettes,Lust Lust Lust
,,The Replacements,Don't You Know Who I Think I Was? The Best of The Replacements
,,The Replacements,Hootenanny
,,The Replacements,All for Nothing/Nothing for All
,,The Replacements,Pleased to Meet Me
,,The Replacements,Tim
,,The Replacements,Let It Be
,,The Rogers Sisters,The Invisible Deck
,,The Roots,Undun
,,The Roots,Phrenology
,,The Roots,Rising Down
,,The Roots,How I Got Over
,,The Roots,Game Theory
,,The Rosebuds,Birds Make Good Neighbors
,,The Ruby Doe,Always With Wings
,,The Saturday Knights,Mingle
,,The Shins,Port of Morrow
,,The Shins,Chutes Too Narrow
,,The Shins,"Oh, Inverted World"
,,The Shins,Wincing the Night Away
,,The Smiths,The Smiths
,,The Smiths,Meat Is Murder
,,The Smiths,"Strangeways, Here We Come"
,,The Smiths,The Queen Is Dead
,,The Smiths,Louder Than Bombs
,,The Soft Pack,The Soft Pack
,,The Sonics,Here Are The Sonics
,,The Stills,Logic Will Break Your Heart
,,The Stone Roses,The Complete Stone Roses
,,The Stone Roses,The Very Best of the Stone Roses
,,The Stone Roses,The Stone Roses
,,The Stooges,The Stooges
,,The Strokes,Is This It
,,The Subways,Young for Eternity
,,The Sugarcubes,Life's Too Good
,,The Tallest Man on Earth,There's No Leaving Now
,,The Temper Trap,Conditions
,,The The,Dusk
,,The The,Soul Mining
,,The Thermals,Personal Life
,,The Thermals,Now We Can See
,,The Thermals,"The Body, the Blood, the Machine"
,,The Tough Alliance,A New Chance
,,The Transmissionary Six,Radar
,,The Twilight Sad,Fourteen Autumns & Fifteen Winters
,,The Undertones,The Very Best of The Undertones
,,The Undertones,The Undertones
,,The Velvet Underground,The Velvet Underground & Nico
,,The Velvet Underground,Loaded
,,The Velvet Underground,The Velvet Underground
,,The Verve,Urban Hymns
,,The Walkmen,Lisbon
,,The Walkmen,You & Me
,,The Walkmen,Bows + Arrows
,,The Walkmen,Heaven
,,The War on Drugs,Slave Ambient
,,The War on Drugs,Lost in the Dream
,,The Waterboys,This Is the Sea
,,The Weddning Present,Take Fountain
,,The White Stripes,White Blood Cells
,,The White Stripes,Elephant
,,The White Stripes,Get Behind Me Satan
,,The White Stripes,Icky Thump
,,The Wrens,The Meadowlands
,,The xx,Coexist
,,The xx,The xx
,,The xx,xx
,,The Young Evils,Enchanted Chapel
,,Thee Emergency,Can You Dig It?
,,Thee Oh Sees,Drop
,,Thee Oh Sees,Carrion Crawler/The Dream
,,THEESatisfaction,EarthEE
,,THEESatisfaction,Transitions
,,THEESatisfaction,Live at KEXP Volume Eight
,,THEESatisfaction,awE naturalE
,,These New Puritans,Beat Pyramid
,,Thievery Corporation,The Cosmic Game
,,Thom Yorke,The Eraser
,,Tim Armstrong,A Poet's Life
,,Tokyo Police Club,A Lesson in Crime
,,Tom Vek,We Have Sound
,,Tom Waits,Real Gone
,,Toro Y Moi,Anything In Return
,,Trentemøller,The Last Resort
,,Tricky,False Idols
,,Tricky,Maxinquaye
,,tUnE-yArDs,Nikki Nack
,,tUnE-yArDs,W H O K I L L
,,TV on the Radio,"Desperate Youth, Blood Thirsty Babes"
,,TV on the Radio,Nine Types of Light
,,TV on the Radio,Seeds
,,TV on the Radio,Dear Science
,,TV on the Radio,Return to Cookie Mountain
,,Ty Segall,Manipulator
,,U2,The Unforgettable Fire
,,U2,The Joshua Tree
,,Uncle Tupelo,No Depression
,,Uncle Tupelo,Anodyne
,,Unknown Mortal Orchestra,Multi-Love
,,Vampire Weekend,Modern Vampires of the City
,,Vampire Weekend,Contra
,,Vampire Weekend,Vampire Weekend
,,Violent Femmes,Violent Femmes
,,Visqueen,King Me
,,Visqueen,Message to Garcia
,,Voom Blooms,Nine Ships EP
,,Vox Mod,SYN-ÆSTHETIC
,,Warpaint,Warpaint
,,Warpaint,The Fool
,,Washed Out,Paracosm
,,Washed Out,Within and Without
,,Wavves,King of the Beach
,,Wax Tailor,Tales of the Forgotten Melodies
,,We Are Augustines,Rise Ye Sunken Ships
,,We Were Promised Jetpacks,These Four Walls
,,Weekend,Sports
,,Weezer,Weezer
,,White Whale,WWI
,,Wilco,A.M.
,,Wilco,Star Wars
,,Wilco,A Ghost Is Born
,,Wilco,The Whole Love
,,Wilco,Wilco (The Album)
,,Wilco,Sky Blue Sky
,,Wilco,Yankee Hotel Foxtrot
,,Wild Flag,WILD FLAG
,,Wild Nothing,Nocturne
,,Wire,Pink Flag
,,Wolf Alice,My Love is Cool
,,Wolf Parade,Expo 86
,,Wolf Parade,At Mount Zoomer
,,Wolf Parade,Apologies to the Queen Mary
,,Wooden Shjips,West
,,Woods,With Light and With Love
,,WU LYF,Go Tell Fire to the Mountain
,,Wussy,Attica!
,,Wye Oak,Civilian
,,X,Wild Gift
,,X,More Fun in the New World
,,X,Under the Big Black Sun
,,X,Los Angeles
,,XTC,English Settlement
,,XTC,Skylarking
,,Yeah Yeah Yeahs,Mosquito
,,Yeah Yeah Yeahs,Show Your Bones
,,Yeah Yeah Yeahs,Fever to Tell
,,Yeah Yeah Yeahs,It's Blitz!
,,Yeasayer,Fragrant World
,,Yeasayer,Odd Blood
,,Yeasayer,All Hour Cymbals
,,Yo La Tengo,And Then Nothing Turned Itself Inside‐Out
,,Yo La Tengo,Fade
,,Yo La Tengo,Popular Songs
,,Yo La Tengo,I Am Not Afraid of You and I Will Beat Your Ass
,,Yo La Tengo,I Can Hear the Heart Beating as One
,,Youth Group,Skeleton Jar
,,Youth Lagoon,The Year of Hibernation
,,Yppah,They Know What Ghost Know
,,Yppah,Eighty One
,,Yuck,Yuck
,,Z-Trip,Shifting Gears
,,Zola Jesus,Conatus